Name,Stock Count,Market Cap,atag,link
Large Cap Pharmaceutical,8,$1.803T,/stocks/industry/225/large-cap-pharmaceutical,https://www.macrotrends.net//stocks/industry/225/large-cap-pharmaceutical
Banks - Foreign,40,$1.626T,/stocks/industry/12/banks---foreign,https://www.macrotrends.net//stocks/industry/12/banks---foreign
"Property, Casualty and Title Insurance",29,$1.593T,"/stocks/industry/89/property,-casualty-and-title-insurance","https://www.macrotrends.net//stocks/industry/89/property,-casualty-and-title-insurance"
Banks - Major Regional,13,$1.559T,/stocks/industry/204/banks---major-regional,https://www.macrotrends.net//stocks/industry/204/banks---major-regional
Finance - Publicly Traded Investment Trusts,152,$1.092T,/stocks/industry/66/finance---publicly-traded-investment-trusts,https://www.macrotrends.net//stocks/industry/66/finance---publicly-traded-investment-trusts
Financial Transaction Services,18,$1.043T,/stocks/industry/282/financial-transaction-services,https://www.macrotrends.net//stocks/industry/282/financial-transaction-services
Oil & Gas - International Integrated,11,$1.001T,/stocks/industry/132/oil-gas---international-integrated,https://www.macrotrends.net//stocks/industry/132/oil-gas---international-integrated
Internet Software,58,$0.943T,/stocks/industry/214/internet-software,https://www.macrotrends.net//stocks/industry/214/internet-software
Utility - Electric Power Distribution,50,$0.932T,/stocks/industry/193/utility---electric-power-distribution,https://www.macrotrends.net//stocks/industry/193/utility---electric-power-distribution
REIT - Other Equity Trusts,96,$0.874T,/stocks/industry/266/reit---other-equity-trusts,https://www.macrotrends.net//stocks/industry/266/reit---other-equity-trusts
Medical Products Manufacturing,18,$0.788T,/stocks/industry/104/medical-products-manufacturing,https://www.macrotrends.net//stocks/industry/104/medical-products-manufacturing
Computer Software,6,$0.770T,/stocks/industry/44/computer-software,https://www.macrotrends.net//stocks/industry/44/computer-software
Semiconductor - Fabrication Foundries,1,$0.600T,/stocks/industry/262/semiconductor---fabrication-foundries,https://www.macrotrends.net//stocks/industry/262/semiconductor---fabrication-foundries
Soap and Cleaning Preparations,5,$0.597T,/stocks/industry/174/soap-and-cleaning-preparations,https://www.macrotrends.net//stocks/industry/174/soap-and-cleaning-preparations
Medical - Health Maintenance Organizations,7,$0.587T,/stocks/industry/108/medical---health-maintenance-organizations,https://www.macrotrends.net//stocks/industry/108/medical---health-maintenance-organizations
Internet Commerce,10,$0.551T,/stocks/industry/211/internet-commerce,https://www.macrotrends.net//stocks/industry/211/internet-commerce
Technology Services,55,$0.519T,/stocks/industry/283/technology-services,https://www.macrotrends.net//stocks/industry/283/technology-services
Building Products - Retail & Wholesale,5,$0.514T,/stocks/industry/25/building-products---retail-wholesale,https://www.macrotrends.net//stocks/industry/25/building-products---retail-wholesale
Finance - Investment Banks,12,$0.511T,/stocks/industry/62/finance---investment-banks,https://www.macrotrends.net//stocks/industry/62/finance---investment-banks
Diversified Operations,13,$0.484T,/stocks/industry/48/diversified-operations,https://www.macrotrends.net//stocks/industry/48/diversified-operations
Auto Manufacturers - Foreign,8,$0.476T,/stocks/industry/8/auto-manufacturers---foreign,https://www.macrotrends.net//stocks/industry/8/auto-manufacturers---foreign
Alcoholic Beverages,11,$0.450T,/stocks/industry/19/alcoholic-beverages,https://www.macrotrends.net//stocks/industry/19/alcoholic-beverages
Information Technology Services,17,$0.449T,/stocks/industry/218/information-technology-services,https://www.macrotrends.net//stocks/industry/218/information-technology-services
Medical Instruments Manufacturing,14,$0.449T,/stocks/industry/103/medical-instruments-manufacturing,https://www.macrotrends.net//stocks/industry/103/medical-instruments-manufacturing
Aerospace and Defense General,13,$0.433T,/stocks/industry/2/aerospace-and-defense-general,https://www.macrotrends.net//stocks/industry/2/aerospace-and-defense-general
Finance - Miscellaneous Services,26,$0.433T,/stocks/industry/69/finance---miscellaneous-services,https://www.macrotrends.net//stocks/industry/69/finance---miscellaneous-services
Retail - Supermarket Chains,4,$0.432T,/stocks/industry/167/retail---supermarket-chains,https://www.macrotrends.net//stocks/industry/167/retail---supermarket-chains
Wireless - National Providers,4,$0.422T,/stocks/industry/238/wireless---national-providers,https://www.macrotrends.net//stocks/industry/238/wireless---national-providers
Retail - Food & Restaurants,15,$0.369T,/stocks/industry/160/retail---food-restaurants,https://www.macrotrends.net//stocks/industry/160/retail---food-restaurants
Beverages - Soft Drinks,5,$0.365T,/stocks/industry/20/beverages---soft-drinks,https://www.macrotrends.net//stocks/industry/20/beverages---soft-drinks
Multi-Line Insurance Providers,24,$0.363T,/stocks/industry/88/multi-line-insurance-providers,https://www.macrotrends.net//stocks/industry/88/multi-line-insurance-providers
Internet Services,10,$0.351T,/stocks/industry/213/internet-services,https://www.macrotrends.net//stocks/industry/213/internet-services
Mining - Miscellaneous,24,$0.351T,/stocks/industry/116/mining---miscellaneous,https://www.macrotrends.net//stocks/industry/116/mining---miscellaneous
Media Conglomerates,3,$0.348T,/stocks/industry/208/media-conglomerates,https://www.macrotrends.net//stocks/industry/208/media-conglomerates
Transportation - Rail,6,$0.344T,/stocks/industry/189/transportation---rail,https://www.macrotrends.net//stocks/industry/189/transportation---rail
Tobacco Products,7,$0.331T,/stocks/industry/183/tobacco-products,https://www.macrotrends.net//stocks/industry/183/tobacco-products
Other Alternate Energy,19,$0.328T,/stocks/industry/273/other-alternate-energy,https://www.macrotrends.net//stocks/industry/273/other-alternate-energy
Finance - Investment Management,36,$0.327T,/stocks/industry/63/finance---investment-management,https://www.macrotrends.net//stocks/industry/63/finance---investment-management
General Industrial Machinery,25,$0.324T,/stocks/industry/99/general-industrial-machinery,https://www.macrotrends.net//stocks/industry/99/general-industrial-machinery
Chemicals - Diversified,25,$0.302T,/stocks/industry/34/chemicals---diversified,https://www.macrotrends.net//stocks/industry/34/chemicals---diversified
Retail - Discount & Variety,5,$0.276T,/stocks/industry/158/retail---discount-variety,https://www.macrotrends.net//stocks/industry/158/retail---discount-variety
Shoes & Related Apparel,6,$0.262T,/stocks/industry/173/shoes-related-apparel,https://www.macrotrends.net//stocks/industry/173/shoes-related-apparel
Oil & Gas - Field Services,20,$0.259T,/stocks/industry/131/oil-gas----field-services,https://www.macrotrends.net//stocks/industry/131/oil-gas----field-services
Aerospace and Defense Equipment,17,$0.258T,/stocks/industry/3/aerospace-and-defense-equipment,https://www.macrotrends.net//stocks/industry/3/aerospace-and-defense-equipment
Consulting Services,7,$0.255T,/stocks/industry/277/consulting-services,https://www.macrotrends.net//stocks/industry/277/consulting-services
REIT - Residential Equity Trusts,23,$0.244T,/stocks/industry/265/reit---residential-equity-trusts,https://www.macrotrends.net//stocks/industry/265/reit---residential-equity-trusts
Food Items - Miscellaneous/Diversified,23,$0.239T,/stocks/industry/76/food-items---miscellaneous-diversified,https://www.macrotrends.net//stocks/industry/76/food-items---miscellaneous-diversified
Transportation - Air Freight,4,$0.233T,/stocks/industry/186/transportation---air-freight,https://www.macrotrends.net//stocks/industry/186/transportation---air-freight
Medical & Dental Supplies,9,$0.232T,/stocks/industry/113/medical-dental-supplies,https://www.macrotrends.net//stocks/industry/113/medical-dental-supplies
Electrical Machinery,11,$0.225T,/stocks/industry/97/electrical-machinery,https://www.macrotrends.net//stocks/industry/97/electrical-machinery
Business Information Services,7,$0.221T,/stocks/industry/206/business-information-services,https://www.macrotrends.net//stocks/industry/206/business-information-services
Emerging Markets Integrated,5,$0.219T,/stocks/industry/223/emerging-markets-integrated,https://www.macrotrends.net//stocks/industry/223/emerging-markets-integrated
Oil & Gas - Production and Pipelines,10,$0.209T,/stocks/industry/135/oil-gas---production-and-pipelines,https://www.macrotrends.net//stocks/industry/135/oil-gas---production-and-pipelines
Insurance Brokers,6,$0.200T,/stocks/industry/86/insurance-brokers,https://www.macrotrends.net//stocks/industry/86/insurance-brokers
Oil & Gas - US Exploration and Production,30,$0.200T,/stocks/industry/136/oil-gas---us-exploration-and-production,https://www.macrotrends.net//stocks/industry/136/oil-gas---us-exploration-and-production
Medical - Biomedical and Genetics,14,$0.193T,/stocks/industry/105/medical---biomedical-and-genetics,https://www.macrotrends.net//stocks/industry/105/medical---biomedical-and-genetics
Medical - Drug Manufacturing,12,$0.190T,/stocks/industry/106/medical---drug-manufacturing,https://www.macrotrends.net//stocks/industry/106/medical---drug-manufacturing
Building & Construction Products - Misc.,20,$0.179T,/stocks/industry/21/building-construction-products---misc,https://www.macrotrends.net//stocks/industry/21/building-construction-products---misc
Waste Removal Services,8,$0.174T,/stocks/industry/287/waste-removal-services,https://www.macrotrends.net//stocks/industry/287/waste-removal-services
Diversified Communication Services,7,$0.172T,/stocks/industry/232/diversified-communication-services,https://www.macrotrends.net//stocks/industry/232/diversified-communication-services
Oil & Gas - US Integrated,12,$0.164T,/stocks/industry/137/oil-gas---us-integrated,https://www.macrotrends.net//stocks/industry/137/oil-gas---us-integrated
Real Estate Operations,18,$0.164T,/stocks/industry/153/real-estate-operations,https://www.macrotrends.net//stocks/industry/153/real-estate-operations
Life Insurance Providers,11,$0.164T,/stocks/industry/87/life-insurance-providers,https://www.macrotrends.net//stocks/industry/87/life-insurance-providers
Medical Services,14,$0.162T,/stocks/industry/285/medical-services,https://www.macrotrends.net//stocks/industry/285/medical-services
Finance - Consumer Loands,13,$0.161T,/stocks/industry/61/finance---consumer-loands,https://www.macrotrends.net//stocks/industry/61/finance---consumer-loands
Auto Manufacturers - Domestic,9,$0.160T,/stocks/industry/7/auto-manufacturers---domestic,https://www.macrotrends.net//stocks/industry/7/auto-manufacturers---domestic
Leisure & Recreation Services,25,$0.159T,/stocks/industry/92/leisure-recreation-services,https://www.macrotrends.net//stocks/industry/92/leisure-recreation-services
Consumer Products - Misc. Discretionary,17,$0.156T,/stocks/industry/207/consumer-products---misc-discretionary,https://www.macrotrends.net//stocks/industry/207/consumer-products---misc-discretionary
Audio & Video Home Production,3,$0.153T,/stocks/industry/6/audio-video-home-production,https://www.macrotrends.net//stocks/industry/6/audio-video-home-production
Chemicals - Specialty,23,$0.153T,/stocks/industry/37/chemicals---specialty,https://www.macrotrends.net//stocks/industry/37/chemicals---specialty
Auto & Truck Original Equipment Manufacturers,30,$0.150T,/stocks/industry/10/auto-truck-original-equipment-manufacturers,https://www.macrotrends.net//stocks/industry/10/auto-truck-original-equipment-manufacturers
Business Software Services,6,$0.150T,/stocks/industry/216/business-software-services,https://www.macrotrends.net//stocks/industry/216/business-software-services
REIT - Retail Equity Trusts,25,$0.150T,/stocks/industry/264/reit---retail-equity-trusts,https://www.macrotrends.net//stocks/industry/264/reit---retail-equity-trusts
Building - Residential and Commercial,16,$0.148T,/stocks/industry/31/building---residential-and-commercial,https://www.macrotrends.net//stocks/industry/31/building---residential-and-commercial
Computers - Integrated Systems,5,$0.148T,/stocks/industry/203/computers---integrated-systems,https://www.macrotrends.net//stocks/industry/203/computers---integrated-systems
Wireless - Non-US Providers,10,$0.143T,/stocks/industry/240/wireless---non-us-providers,https://www.macrotrends.net//stocks/industry/240/wireless---non-us-providers
Cosmetics and Toiletries,6,$0.138T,/stocks/industry/47/cosmetics-and-toiletries,https://www.macrotrends.net//stocks/industry/47/cosmetics-and-toiletries
Steel Producers,11,$0.123T,/stocks/industry/176/steel-producers,https://www.macrotrends.net//stocks/industry/176/steel-producers
Gold Miners,18,$0.121T,/stocks/industry/114/gold-miners,https://www.macrotrends.net//stocks/industry/114/gold-miners
Farm Machinery,5,$0.121T,/stocks/industry/98/farm-machinery,https://www.macrotrends.net//stocks/industry/98/farm-machinery
Retail - Drug Stores,4,$0.118T,/stocks/industry/159/retail---drug-stores,https://www.macrotrends.net//stocks/industry/159/retail---drug-stores
Utility - Natural Gas Distribution,13,$0.118T,/stocks/industry/194/utility---natural-gas-distribution,https://www.macrotrends.net//stocks/industry/194/utility---natural-gas-distribution
Oil Refining & Marketing,11,$0.117T,/stocks/industry/128/oil-refining-marketing,https://www.macrotrends.net//stocks/industry/128/oil-refining-marketing
Gaming,10,$0.116T,/stocks/industry/200/gaming,https://www.macrotrends.net//stocks/industry/200/gaming
Construction and Mining Machinery,3,$0.112T,/stocks/industry/95/construction-and-mining-machinery,https://www.macrotrends.net//stocks/industry/95/construction-and-mining-machinery
Electrical Test Equipment,3,$0.108T,/stocks/industry/260/electrical-test-equipment,https://www.macrotrends.net//stocks/industry/260/electrical-test-equipment
Transportation - Airlines,13,$0.107T,/stocks/industry/187/transportation---airlines,https://www.macrotrends.net//stocks/industry/187/transportation---airlines
Medical - Hospitals,5,$0.106T,/stocks/industry/109/medical---hospitals,https://www.macrotrends.net//stocks/industry/109/medical---hospitals
Internet Content,9,$0.100T,/stocks/industry/212/internet-content,https://www.macrotrends.net//stocks/industry/212/internet-content
Wireless Equipment Manufacturers,4,$0.100T,/stocks/industry/229/wireless-equipment-manufacturers,https://www.macrotrends.net//stocks/industry/229/wireless-equipment-manufacturers
Oil & Gas - Production and Pipelines MLP,11,$0.098T,/stocks/industry/221/oil-gas---production-and-pipelines-mlp,https://www.macrotrends.net//stocks/industry/221/oil-gas---production-and-pipelines-mlp
Retail - Apparel & Shoes,23,$0.095T,/stocks/industry/154/retail---apparel-shoes,https://www.macrotrends.net//stocks/industry/154/retail---apparel-shoes
Mining - Non-Ferrous,5,$0.095T,/stocks/industry/117/mining---non-ferrous,https://www.macrotrends.net//stocks/industry/117/mining---non-ferrous
Protection - Safety Equipment & Services,7,$0.090T,/stocks/industry/146/protection---safety-equipment-services,https://www.macrotrends.net//stocks/industry/146/protection---safety-equipment-services
Hotels & Motels,10,$0.087T,/stocks/industry/81/hotels-motels,https://www.macrotrends.net//stocks/industry/81/hotels-motels
Paints & Allied Products,2,$0.087T,/stocks/industry/139/paints-allied-products,https://www.macrotrends.net//stocks/industry/139/paints-allied-products
Fertilizer Manufacturers,8,$0.086T,/stocks/industry/59/fertilizer-manufacturers,https://www.macrotrends.net//stocks/industry/59/fertilizer-manufacturers
Textile - Apparel Manufacturing,12,$0.082T,/stocks/industry/180/textile---apparel-manufacturing,https://www.macrotrends.net//stocks/industry/180/textile---apparel-manufacturing
Scientific Instruments Manufacturing,3,$0.081T,/stocks/industry/84/scientific-instruments-manufacturing,https://www.macrotrends.net//stocks/industry/84/scientific-instruments-manufacturing
Medical - Outpatient & Home Care,9,$0.076T,/stocks/industry/111/medical---outpatient-home-care,https://www.macrotrends.net//stocks/industry/111/medical---outpatient-home-care
Containers - Paper & Plastic,9,$0.075T,/stocks/industry/46/containers---paper-plastic,https://www.macrotrends.net//stocks/industry/46/containers---paper-plastic
Iron Miners,2,$0.075T,/stocks/industry/115/iron-miners,https://www.macrotrends.net//stocks/industry/115/iron-miners
Communication Components Manufacturers,7,$0.075T,/stocks/industry/230/communication-components-manufacturers,https://www.macrotrends.net//stocks/industry/230/communication-components-manufacturers
Building Products - Wood,11,$0.074T,/stocks/industry/26/building-products---wood,https://www.macrotrends.net//stocks/industry/26/building-products---wood
Retail & Wholesale Auto Parts,3,$0.074T,/stocks/industry/9/retail-wholesale-auto-parts,https://www.macrotrends.net//stocks/industry/9/retail-wholesale-auto-parts
Engineering - Research & Development Services,9,$0.071T,/stocks/industry/57/engineering---research-development-services,https://www.macrotrends.net//stocks/industry/57/engineering---research-development-services
Unclassified,149,$0.070T,/stocks/industry/500/unclassified,https://www.macrotrends.net//stocks/industry/500/unclassified
Miscelleneous Electrical Components,10,$0.069T,/stocks/industry/50/miscelleneous-electrical-components,https://www.macrotrends.net//stocks/industry/50/miscelleneous-electrical-components
REIT - Mortgage Trusts,33,$0.069T,/stocks/industry/151/reit---mortgage-trusts,https://www.macrotrends.net//stocks/industry/151/reit---mortgage-trusts
Agricultural Operations,9,$0.069T,/stocks/industry/4/agricultural-operations,https://www.macrotrends.net//stocks/industry/4/agricultural-operations
"Building - Cement, Concrete and Aggregates",7,$0.068T,"/stocks/industry/27/building---cement,-concrete-and-aggregates","https://www.macrotrends.net//stocks/industry/27/building---cement,-concrete-and-aggregates"
Securities Exchanges,1,$0.067T,/stocks/industry/276/securities-exchanges,https://www.macrotrends.net//stocks/industry/276/securities-exchanges
Transportation - Services,12,$0.062T,/stocks/industry/191/transportation---services,https://www.macrotrends.net//stocks/industry/191/transportation---services
