Name,Stock Count,Market Cap,atag,link
Paper & Paper Products,11,$0.060T,/stocks/industry/140/paper-paper-products,https://www.macrotrends.net//stocks/industry/140/paper-paper-products
Utility - Water Supply,7,$0.059T,/stocks/industry/196/utility---water-supply,https://www.macrotrends.net//stocks/industry/196/utility---water-supply
Retail - Home Furnishings,9,$0.056T,/stocks/industry/161/retail---home-furnishings,https://www.macrotrends.net//stocks/industry/161/retail---home-furnishings
Oil & Gas - Canadian Exploration & Production,5,$0.054T,/stocks/industry/129/oil-gas---canadian-exploration-production,https://www.macrotrends.net//stocks/industry/129/oil-gas---canadian-exploration-production
Electrical Products - Miscellaneous,6,$0.053T,/stocks/industry/52/electrical-products---miscellaneous,https://www.macrotrends.net//stocks/industry/52/electrical-products---miscellaneous
Food Items - Meat Products,3,$0.052T,/stocks/industry/75/food-items---meat-products,https://www.macrotrends.net//stocks/industry/75/food-items---meat-products
Cable TV Providers,4,$0.051T,/stocks/industry/33/cable-tv-providers,https://www.macrotrends.net//stocks/industry/33/cable-tv-providers
Semiconductors,5,$0.050T,/stocks/industry/49/semiconductors,https://www.macrotrends.net//stocks/industry/49/semiconductors
Advertising and Marketing Services,5,$0.050T,/stocks/industry/1/advertising-and-marketing-services,https://www.macrotrends.net//stocks/industry/1/advertising-and-marketing-services
Oil & Gas - Canadian Integrated,2,$0.049T,/stocks/industry/130/oil-gas---canadian-integrated,https://www.macrotrends.net//stocks/industry/130/oil-gas---canadian-integrated
Banks - West,4,$0.049T,/stocks/industry/18/banks---west,https://www.macrotrends.net//stocks/industry/18/banks---west
Security,1,$0.048T,/stocks/industry/256/security,https://www.macrotrends.net//stocks/industry/256/security
Electrical Connectors,2,$0.048T,/stocks/industry/53/electrical-connectors,https://www.macrotrends.net//stocks/industry/53/electrical-connectors
Industrial Services,9,$0.045T,/stocks/industry/286/industrial-services,https://www.macrotrends.net//stocks/industry/286/industrial-services
Containers - Metal & Glass,2,$0.044T,/stocks/industry/45/containers---metal-glass,https://www.macrotrends.net//stocks/industry/45/containers---metal-glass
Transportation - Equipment & Leasing,10,$0.044T,/stocks/industry/188/transportation---equipment-leasing,https://www.macrotrends.net//stocks/industry/188/transportation---equipment-leasing
Internet Software & Services,7,$0.043T,/stocks/industry/217/internet-software-services,https://www.macrotrends.net//stocks/industry/217/internet-software-services
Banks - Southeast,9,$0.043T,/stocks/industry/16/banks---southeast,https://www.macrotrends.net//stocks/industry/16/banks---southeast
Retail - Consumer Electronics,3,$0.042T,/stocks/industry/156/retail---consumer-electronics,https://www.macrotrends.net//stocks/industry/156/retail---consumer-electronics
Semiconductor - General,1,$0.042T,/stocks/industry/241/semiconductor---general,https://www.macrotrends.net//stocks/industry/241/semiconductor---general
Building Products - Air Conditioning & Heating,5,$0.041T,/stocks/industry/22/building-products---air-conditioning-heating,https://www.macrotrends.net//stocks/industry/22/building-products---air-conditioning-heating
Insurance - Accident & Health,3,$0.041T,/stocks/industry/85/insurance---accident-health,https://www.macrotrends.net//stocks/industry/85/insurance---accident-health
Outsourcing Services,7,$0.039T,/stocks/industry/281/outsourcing-services,https://www.macrotrends.net//stocks/industry/281/outsourcing-services
Food Items - Confectionery,2,$0.038T,/stocks/industry/72/food-items---confectionery,https://www.macrotrends.net//stocks/industry/72/food-items---confectionery
Retail and Wholesale Auto & Truck,6,$0.038T,/stocks/industry/210/retail-and-wholesale-auto-truck,https://www.macrotrends.net//stocks/industry/210/retail-and-wholesale-auto-truck
Retail - Miscellaneous & Diversified,9,$0.036T,/stocks/industry/165/retail---miscellaneous-diversified,https://www.macrotrends.net//stocks/industry/165/retail---miscellaneous-diversified
Computers - Minicomputers,2,$0.036T,/stocks/industry/199/computers---minicomputers,https://www.macrotrends.net//stocks/industry/199/computers---minicomputers
Leisure & Recreation Products,8,$0.035T,/stocks/industry/91/leisure-recreation-products,https://www.macrotrends.net//stocks/industry/91/leisure-recreation-products
Oil Refining & Marketing MLP,10,$0.035T,/stocks/industry/220/oil-refining-marketing-mlp,https://www.macrotrends.net//stocks/industry/220/oil-refining-marketing-mlp
Machine Tools & Related Products,3,$0.035T,/stocks/industry/94/machine-tools-related-products,https://www.macrotrends.net//stocks/industry/94/machine-tools-related-products
Finance - Savings & Loans,6,$0.035T,/stocks/industry/67/finance---savings-loans,https://www.macrotrends.net//stocks/industry/67/finance---savings-loans
Industrial Automation & Robotics,1,$0.035T,/stocks/industry/82/industrial-automation-robotics,https://www.macrotrends.net//stocks/industry/82/industrial-automation-robotics
Electrical Measuring Instruments,3,$0.034T,/stocks/industry/51/electrical-measuring-instruments,https://www.macrotrends.net//stocks/industry/51/electrical-measuring-instruments
Internal Combustion Engines,1,$0.033T,/stocks/industry/58/internal-combustion-engines,https://www.macrotrends.net//stocks/industry/58/internal-combustion-engines
Medical - Generic Drugs,3,$0.031T,/stocks/industry/107/medical---generic-drugs,https://www.macrotrends.net//stocks/industry/107/medical---generic-drugs
Transportation - Shipping,32,$0.030T,/stocks/industry/190/transportation---shipping,https://www.macrotrends.net//stocks/industry/190/transportation---shipping
Electrical Power,2,$0.029T,/stocks/industry/254/electrical-power,https://www.macrotrends.net//stocks/industry/254/electrical-power
Computer - Services,2,$0.029T,/stocks/industry/43/computer---services,https://www.macrotrends.net//stocks/industry/43/computer---services
Schools,17,$0.028T,/stocks/industry/172/schools,https://www.macrotrends.net//stocks/industry/172/schools
Office Automation & Equipment,2,$0.027T,/stocks/industry/124/office-automation-equipment,https://www.macrotrends.net//stocks/industry/124/office-automation-equipment
Medical Information Systems,9,$0.027T,/stocks/industry/215/medical-information-systems,https://www.macrotrends.net//stocks/industry/215/medical-information-systems
Staffing Services,5,$0.027T,/stocks/industry/278/staffing-services,https://www.macrotrends.net//stocks/industry/278/staffing-services
Banks - Southwest,5,$0.026T,/stocks/industry/17/banks---southwest,https://www.macrotrends.net//stocks/industry/17/banks---southwest
Consumer Products - Miscellaneous Staples,10,$0.024T,/stocks/industry/289/consumer-products---miscellaneous-staples,https://www.macrotrends.net//stocks/industry/289/consumer-products---miscellaneous-staples
Metal Production & Distribution,4,$0.024T,/stocks/industry/120/metal-production-distribution,https://www.macrotrends.net//stocks/industry/120/metal-production-distribution
Building - Maintenance and Services,3,$0.022T,/stocks/industry/29/building---maintenance-and-services,https://www.macrotrends.net//stocks/industry/29/building---maintenance-and-services
Auto & Truck Replacement Parts,4,$0.022T,/stocks/industry/11/auto-truck-replacement-parts,https://www.macrotrends.net//stocks/industry/11/auto-truck-replacement-parts
Tools - Hand Held,3,$0.022T,/stocks/industry/184/tools---hand-held,https://www.macrotrends.net//stocks/industry/184/tools---hand-held
Finance - Mortgages and Related Services,14,$0.021T,/stocks/industry/65/finance---mortgages-and-related-services,https://www.macrotrends.net//stocks/industry/65/finance---mortgages-and-related-services
Internet Services - Delivery,4,$0.021T,/stocks/industry/219/internet-services---delivery,https://www.macrotrends.net//stocks/industry/219/internet-services---delivery
Banks - Northeast,9,$0.021T,/stocks/industry/15/banks---northeast,https://www.macrotrends.net//stocks/industry/15/banks---northeast
Broadcasting - Radio & TV,9,$0.021T,/stocks/industry/32/broadcasting---radio-tv,https://www.macrotrends.net//stocks/industry/32/broadcasting---radio-tv
Steel - Pipe & Tubes,4,$0.020T,/stocks/industry/175/steel---pipe-tubes,https://www.macrotrends.net//stocks/industry/175/steel---pipe-tubes
Retail - Regional Department Stores,3,$0.020T,/stocks/industry/166/retail---regional-department-stores,https://www.macrotrends.net//stocks/industry/166/retail---regional-department-stores
Agricultural Products,3,$0.020T,/stocks/industry/275/agricultural-products,https://www.macrotrends.net//stocks/industry/275/agricultural-products
Office Supplies and Forms,3,$0.019T,/stocks/industry/125/office-supplies-and-forms,https://www.macrotrends.net//stocks/industry/125/office-supplies-and-forms
Control Instruments Manufacturing,4,$0.018T,/stocks/industry/83/control-instruments-manufacturing,https://www.macrotrends.net//stocks/industry/83/control-instruments-manufacturing
Household Appliances,4,$0.018T,/stocks/industry/5/household-appliances,https://www.macrotrends.net//stocks/industry/5/household-appliances
Building - Heavy Construction,7,$0.018T,/stocks/industry/28/building---heavy-construction,https://www.macrotrends.net//stocks/industry/28/building---heavy-construction
Thermal Processing Machinery,2,$0.018T,/stocks/industry/102/thermal-processing-machinery,https://www.macrotrends.net//stocks/industry/102/thermal-processing-machinery
Business Services,11,$0.017T,/stocks/industry/205/business-services,https://www.macrotrends.net//stocks/industry/205/business-services
Finance - SBIC & Commercial,10,$0.016T,/stocks/industry/68/finance---sbic-commercial,https://www.macrotrends.net//stocks/industry/68/finance---sbic-commercial
Government Services,2,$0.016T,/stocks/industry/284/government-services,https://www.macrotrends.net//stocks/industry/284/government-services
Computer Storage Devices,2,$0.014T,/stocks/industry/202/computer-storage-devices,https://www.macrotrends.net//stocks/industry/202/computer-storage-devices
Electronics Parts Distribution,2,$0.014T,/stocks/industry/54/electronics-parts-distribution,https://www.macrotrends.net//stocks/industry/54/electronics-parts-distribution
Metal Processing & Fabrication,7,$0.014T,/stocks/industry/119/metal-processing-fabrication,https://www.macrotrends.net//stocks/industry/119/metal-processing-fabrication
Chemicals - Plastics,3,$0.014T,/stocks/industry/36/chemicals---plastics,https://www.macrotrends.net//stocks/industry/36/chemicals---plastics
Funeral Services,3,$0.014T,/stocks/industry/78/funeral-services,https://www.macrotrends.net//stocks/industry/78/funeral-services
Textile - Home Furnishings,2,$0.013T,/stocks/industry/181/textile---home-furnishings,https://www.macrotrends.net//stocks/industry/181/textile---home-furnishings
Movie & TV Production and Distribution,5,$0.012T,/stocks/industry/122/movie-tv-production-and-distribution,https://www.macrotrends.net//stocks/industry/122/movie-tv-production-and-distribution
Building - Mobile Home & RV Manufacturing,3,$0.012T,/stocks/industry/30/building---mobile-home-rv-manufacturing,https://www.macrotrends.net//stocks/industry/30/building---mobile-home-rv-manufacturing
Real Estate Development,9,$0.012T,/stocks/industry/152/real-estate-development,https://www.macrotrends.net//stocks/industry/152/real-estate-development
Electrical Manufacturing Services (EMS),3,$0.011T,/stocks/industry/261/electrical-manufacturing-services-ems,https://www.macrotrends.net//stocks/industry/261/electrical-manufacturing-services-ems
Silver Miners,6,$0.011T,/stocks/industry/118/silver-miners,https://www.macrotrends.net//stocks/industry/118/silver-miners
Electrical Utility Machinery,1,$0.010T,/stocks/industry/96/electrical-utility-machinery,https://www.macrotrends.net//stocks/industry/96/electrical-utility-machinery
Oil & Gas - Drilling,9,$0.010T,/stocks/industry/134/oil-gas---drilling,https://www.macrotrends.net//stocks/industry/134/oil-gas---drilling
Newspaper Publishing,1,$0.009T,/stocks/industry/148/newspaper-publishing,https://www.macrotrends.net//stocks/industry/148/newspaper-publishing
Transportation - Truck,1,$0.009T,/stocks/industry/192/transportation---truck,https://www.macrotrends.net//stocks/industry/192/transportation---truck
Wire & Cable Products,3,$0.008T,/stocks/industry/197/wire-cable-products,https://www.macrotrends.net//stocks/industry/197/wire-cable-products
Finance - Leasing Companies,1,$0.008T,/stocks/industry/64/finance---leasing-companies,https://www.macrotrends.net//stocks/industry/64/finance---leasing-companies
Furniture Manufacturing,3,$0.008T,/stocks/industry/79/furniture-manufacturing,https://www.macrotrends.net//stocks/industry/79/furniture-manufacturing
Fiber Optic Manufacturers,1,$0.008T,/stocks/industry/60/fiber-optic-manufacturers,https://www.macrotrends.net//stocks/industry/60/fiber-optic-manufacturers
Pollution Control Equipment & Services,1,$0.008T,/stocks/industry/143/pollution-control-equipment-services,https://www.macrotrends.net//stocks/industry/143/pollution-control-equipment-services
Solar Equipment and Services,4,$0.007T,/stocks/industry/268/solar-equipment-and-services,https://www.macrotrends.net//stocks/industry/268/solar-equipment-and-services
Food Items - Wholesale,2,$0.007T,/stocks/industry/70/food-items---wholesale,https://www.macrotrends.net//stocks/industry/70/food-items---wholesale
Auction & Valuation Services,1,$0.007T,/stocks/industry/280/auction-valuation-services,https://www.macrotrends.net//stocks/industry/280/auction-valuation-services
Computer - Peripherals,1,$0.006T,/stocks/industry/42/computer---peripherals,https://www.macrotrends.net//stocks/industry/42/computer---peripherals
Building Products - Lighting Fixtures,1,$0.006T,/stocks/industry/24/building-products---lighting-fixtures,https://www.macrotrends.net//stocks/industry/24/building-products---lighting-fixtures
Book Publishing,2,$0.006T,/stocks/industry/147/book-publishing,https://www.macrotrends.net//stocks/industry/147/book-publishing
Business & Office Products,3,$0.005T,/stocks/industry/288/business-office-products,https://www.macrotrends.net//stocks/industry/288/business-office-products
Retail - Jewelry Stores,2,$0.005T,/stocks/industry/162/retail---jewelry-stores,https://www.macrotrends.net//stocks/industry/162/retail---jewelry-stores
Steel - Specialty Alloys,3,$0.005T,/stocks/industry/177/steel---specialty-alloys,https://www.macrotrends.net//stocks/industry/177/steel---specialty-alloys
Semiconductor - Analog & Mixed,2,$0.005T,/stocks/industry/242/semiconductor---analog-mixed,https://www.macrotrends.net//stocks/industry/242/semiconductor---analog-mixed
Uniforms & Related Apparel,1,$0.004T,/stocks/industry/93/uniforms-related-apparel,https://www.macrotrends.net//stocks/industry/93/uniforms-related-apparel
Nanotechnology Equipment and Services,1,$0.004T,/stocks/industry/274/nanotechnology-equipment-and-services,https://www.macrotrends.net//stocks/industry/274/nanotechnology-equipment-and-services
Coal Mining and Production,6,$0.004T,/stocks/industry/38/coal-mining-and-production,https://www.macrotrends.net//stocks/industry/38/coal-mining-and-production
Oil Field Machinery & Equipment,8,$0.004T,/stocks/industry/127/oil-field-machinery-equipment,https://www.macrotrends.net//stocks/industry/127/oil-field-machinery-equipment
Banks - Midwest,1,$0.003T,/stocks/industry/13/banks---midwest,https://www.macrotrends.net//stocks/industry/13/banks---midwest
Biofuels Equipment and Services,3,$0.003T,/stocks/industry/270/biofuels-equipment-and-services,https://www.macrotrends.net//stocks/industry/270/biofuels-equipment-and-services
Textile - Mill Products,2,$0.003T,/stocks/industry/182/textile---mill-products,https://www.macrotrends.net//stocks/industry/182/textile---mill-products
Periodical Publishing,2,$0.003T,/stocks/industry/149/periodical-publishing,https://www.macrotrends.net//stocks/industry/149/periodical-publishing
E&P MLP,3,$0.003T,/stocks/industry/224/e-p-mlp,https://www.macrotrends.net//stocks/industry/224/e-p-mlp
International E&P,3,$0.003T,/stocks/industry/222/international-e-p,https://www.macrotrends.net//stocks/industry/222/international-e-p
Communications Network Software,3,$0.003T,/stocks/industry/231/communications-network-software,https://www.macrotrends.net//stocks/industry/231/communications-network-software
Rubber & Plastic Products,2,$0.003T,/stocks/industry/170/rubber-plastic-products,https://www.macrotrends.net//stocks/industry/170/rubber-plastic-products
Semiconductor - Discretes,1,$0.003T,/stocks/industry/247/semiconductor---discretes,https://www.macrotrends.net//stocks/industry/247/semiconductor---discretes
Glass Products Manufacturing,1,$0.002T,/stocks/industry/80/glass-products-manufacturing,https://www.macrotrends.net//stocks/industry/80/glass-products-manufacturing
Wireline - National Providers,1,$0.002T,/stocks/industry/233/wireline---national-providers,https://www.macrotrends.net//stocks/industry/233/wireline---national-providers
Satellite Communication,2,$0.002T,/stocks/industry/237/satellite-communication,https://www.macrotrends.net//stocks/industry/237/satellite-communication
Oil & Gas - US Royalty,10,$0.002T,/stocks/industry/126/oil-gas---us-royalty,https://www.macrotrends.net//stocks/industry/126/oil-gas---us-royalty
Wireline - Non US Providers,2,$0.002T,/stocks/industry/235/wireline---non-us-providers,https://www.macrotrends.net//stocks/industry/235/wireline---non-us-providers
Printing & Trade Machinery,1,$0.002T,/stocks/industry/101/printing-trade-machinery,https://www.macrotrends.net//stocks/industry/101/printing-trade-machinery
Material Handling Machinery,1,$0.001T,/stocks/industry/100/material-handling-machinery,https://www.macrotrends.net//stocks/industry/100/material-handling-machinery
Medical - Nursing Homes,3,$0.001T,/stocks/industry/110/medical---nursing-homes,https://www.macrotrends.net//stocks/industry/110/medical---nursing-homes
Semiconductors - Communication,1,$0.000T,/stocks/industry/226/semiconductors---communication,https://www.macrotrends.net//stocks/industry/226/semiconductors---communication
Retail - Mail Order,1,$0.000T,/stocks/industry/163/retail---mail-order--,https://www.macrotrends.net//stocks/industry/163/retail---mail-order--
Commercial Printing Services,2,$0.000T,/stocks/industry/145/commercial-printing-services,https://www.macrotrends.net//stocks/industry/145/commercial-printing-services
